row,file,s_file,name,s_name,profile,first_statement,locals,numparms,parm_start,parm_size
325,????^?<Y??,12484,GrenadeThink,13265,0,12559,0,0,9755,00000000
326,????^?<Y??,12484,W_FireGrenade,13306,0,12588,2,0,9784,00000000
327,????^?<Y??,12484,MineExplode,13320,0,12645,0,0,9826,00000000
328,????^?<Y??,12484,MineTouch,13332,0,12671,0,0,9831,00000000
329,????^?<Y??,12484,SpawnMine,13363,0,12698,8,2,9845,31000000
330,????^?<Y??,12484,MineThink,13373,0,12760,5,0,9916,00000000
331,????^?<Y??,12484,W_FireMine,13383,0,12836,2,0,9968,00000000
332,????^?<Y??,12484,LaserTouch,13419,0,12915,0,0,10029,00000000
333,????^?<Y??,12484,spawn_laser,13452,0,12947,8,1,10041,30000000
334,????^?<Y??,12484,W_FireLaser,13484,0,13002,0,0,10100,00000000
335,????^?<Y??,12484,launch_spike,13518,0,13053,0,2,10138,33000000
336,????^?<Y??,12484,W_FireSuperSpikes,13531,0,13088,4,0,10164,00000000
337,????^?<Y??,12484,W_FireSpikes,13549,0,13169,5,1,10216,10000000
338,????^?<Y??,12484,spike_touch,13583,0,13208,1,0,10244,00000000
339,????^?<Y??,12484,superspike_touch,13595,0,13296,1,0,10266,00000000
340,????^?<Y??,12484,W_SetCurrentAmmo,13612,0,13370,0,0,10282,00000000
341,????^?<Y??,12484,W_BestWeapon,13629,0,13524,1,0,10385,00000000
342,????^?<Y??,12484,W_CheckNoAmmo,13642,0,13569,0,0,10412,00000000
343,????^?<Y??,12484,W_Attack,13685,0,13579,4,0,10423,00000000
344,????^?<Y??,12484,W_ChangeWeapon,13724,0,13663,3,0,10470,00000000
345,????^?<Y??,12484,GiveDukesLaunchers,13739,0,13748,1,0,10512,00000000
346,????^?<Y??,12484,CheatCommand,13783,0,13760,0,0,10517,00000000
347,????^?<Y??,12484,CycleWeaponCommand,13796,0,13800,3,0,10539,00000000
348,????^?<Y??,12484,ServerflagsCommand,13815,0,13882,0,0,10583,00000000
349,????^?<Y??,12484,QuadCheat,13846,0,13886,0,0,10586,00000000
350,????^?<Y??,12484,ID,13856,0,13901,0,0,10595,00000000
351,????^?<Y??,12484,Chase_cam_setweapon,13859,0,13902,2,1,10606,10000000
352,????^?<Y??,12484,Start_chase_cam,13889,0,13907,2,1,10609,10000000
353,????^?<Y??,12484,Reable_chase_cam,13905,0,13964,0,0,10646,00000000
354,????^?<Y??,12484,Remove_chase_cam,13922,0,13984,0,1,10654,10000000
355,????^?<Y??,12484,Toggle_chase_cam,13939,0,14015,0,0,10673,00000000
356,????^?<Y??,12484,Toggle_chase_type,14005,0,14036,0,0,10686,00000000
357,????^?<Y??,12484,SDR_SightThink,14057,0,14055,3,0,10697,00000000
358,????^?<Y??,12484,SDR_SightMake,14084,0,14099,1,0,10732,00000000
359,????^?<Y??,12484,LaserTargeterTrack,14098,0,14124,6,0,10746,00000000
360,????^?<Y??,12484,LaserTargeterToggle,14136,0,14162,2,1,10789,10000000
361,????^?<Y??,12484,Chase_cam_lvlstart_think,14156,0,14202,1,0,10812,00000000
362,????^?<Y??,12484,Chase_cam_level_start,14181,0,14225,1,0,10827,00000000
363,????^?<Y??,12484,Choose_multiskin,14637,0,14251,0,1,10839,10000000
364,????^?<Y??,12484,ImpulseCommands,14904,0,14405,4,0,10911,00000000
365,????^?<Y??,12484,W_WeaponFrame,14920,0,15028,0,0,11204,00000000
366,????^?<Y??,12484,SuperDamageSound,14934,0,15038,0,0,11207,00000000
367,????^?<Y??,12484,oldchasecam,14951,0,15055,16,0,11214,00000000
368,????^?<Y??,12484,Keep_cam_chasing_owner,14963,0,15373,18,0,11546,00000000
369,?]v???t,14986,main,16600,0,15765,0,0,11934,00000000
370,?]v???t,14986,worldspawn,19117,0,15988,2,0,12046,00000000
371,?]v???t,14986,StartFrame,19128,0,16720,4,0,12231,00000000
372,?]v???t,14986,bodyque,19139,0,16767,0,0,12259,00000000
373,?]v???t,14986,InitBodyQue,19155,0,16768,1,0,12259,00000000
374,?]v???t,14986,CopyToBodyQue,19167,0,16802,0,1,12282,10000000
375,h??/qN??,19181,info_intermission,19191,0,16838,0,0,12324,00000000
376,h??/qN??,19181,SetChangeParms,19209,0,16839,0,0,12324,00000000
377,h??/qN??,19181,SetNewParms,19224,0,16891,0,0,12354,00000000
378,h??/qN??,19181,DecodeLevelParms,19250,0,16912,1,0,12360,00000000
379,h??/qN??,19181,FindIntermission,19327,0,16993,2,0,12395,00000000
380,h??/qN??,19181,GotoNextMap,19392,0,17064,0,0,12409,00000000
381,h??/qN??,19181,ExitIntermission,22691,0,17109,0,0,12429,00000000
382,h??/qN??,19181,IntermissionThink,22708,0,17251,0,0,12456,00000000
383,h??/qN??,19181,CalcPlayerStats,22729,0,17266,1,0,12466,00000000
384,h??/qN??,19181,execute_changelevel,22745,0,17282,1,0,12470,00000000
385,h??/qN??,19181,changelevel_touch,22851,0,17326,1,0,12482,00000000
386,h??/qN??,19181,trigger_changelevel,22906,0,17376,0,0,12507,00000000
387,h??/qN??,19181,respawn,22935,0,17385,0,0,12513,00000000
388,h??/qN??,19181,ClientKill,22954,0,17401,0,0,12518,00000000
389,h??/qN??,19181,CheckSpawnPoint,22965,0,17419,0,1,12528,30000000
390,h??/qN??,19181,SelectSpawnPoint,23072,0,17421,1,0,12532,00000000
391,h??/qN??,19181,area_clear,23089,0,17481,1,0,12547,00000000
392,h??/qN??,19181,PutClientInServer,23100,0,17503,15,0,12562,00000000
393,h??/qN??,19181,info_player_start,23118,0,17788,0,0,12785,00000000
394,h??/qN??,19181,info_player_start2,23136,0,17789,0,0,12786,00000000
395,h??/qN??,19181,testplayerstart,23155,0,17790,0,0,12787,00000000
396,h??/qN??,19181,info_player_deathmatch,23171,0,17791,0,0,12788,00000000
397,h??/qN??,19181,info_player_coop,23194,0,17792,0,0,12789,00000000
398,h??/qN??,19181,NextLevel,23251,0,17793,1,0,12790,00000000
399,h??/qN??,19181,CheckRules,23281,0,17865,2,0,12822,00000000
400,h??/qN??,19181,PlayerDeathThink,23292,0,17889,2,0,12834,00000000
401,h??/qN??,19181,PlayerJump,23309,0,17951,6,0,12881,00000000
402,h??/qN??,19181,WaterMove,23320,0,18028,0,0,12923,00000000
403,h??/qN??,19181,CheckWaterJump,23330,0,18175,6,0,13002,00000000
404,h??/qN??,19181,PlayerPreThink,23366,0,18229,8,0,13051,00000000
405,h??/qN??,19181,CheckPowerups,23507,0,18288,0,0,13089,00000000
406,h??/qN??,19181,PlayerPostThink,23544,0,18522,6,0,13202,00000000
407,h??/qN??,19181,ClientConnect,23579,0,18613,5,0,13270,00000000
408,h??/qN??,19181,RestartMap,23593,0,18634,0,0,13284,00000000
409,h??/qN??,19181,ClientDisconnect,23633,0,18637,3,0,13284,00000000
410,h??/qN??,19181,ClientObituary,24444,0,18775,6,2,13349,11000000
411,r? ?]?Y??,24459,FindGoalMarker,24513,0,19079,3,1,13521,10000000
412,r? ?]?Y??,24459,checkforjump,24528,0,19111,2,1,13537,10000000
413,r? ?]?Y??,24459,BotCheckMove,24541,0,19113,8,2,13540,31000000
414,r? ?]?Y??,24459,movetotarget,24607,0,19135,14,0,13569,00000000
415,r? ?]?Y??,24459,CheckInAir,24620,0,19308,3,0,13740,00000000
416,r? ?]?Y??,24459,BotInAir,24646,0,19361,0,0,13802,00000000
417,r? ?]?Y??,24459,bot_think,24655,0,19381,49,0,13819,00000000
418,r? ?]?Y??,24459,SetBotNetName,24726,0,20105,0,0,14512,00000000
419,r? ?]?Y??,24459,SpawnBot,24740,0,20133,3,0,14529,00000000
420,z??{C?,24749,player_stand1,24759,0,20268,0,0,14629,00000000
421,z??{C?,24749,player_run,24773,0,20291,0,0,14642,00000000
422,z??{C?,24749,player_shot1,24784,0,20317,0,0,14658,00000000
423,z??{C?,24749,player_shot2,24797,0,20323,0,0,14663,00000000
424,z??{C?,24749,player_shot3,24810,0,20325,0,0,14665,00000000
425,z??{C?,24749,player_shot4,24823,0,20327,0,0,14667,00000000
426,z??{C?,24749,player_shot5,24836,0,20329,0,0,14669,00000000
427,z??{C?,24749,player_shot6,24849,0,20331,0,0,14671,00000000
428,z??{C?,24749,player_axe1,24862,0,20333,0,0,14672,00000000
429,z??{C?,24749,player_axe2,24874,0,20335,0,0,14674,00000000
430,z??{C?,24749,player_axe3,24886,0,20337,0,0,14675,00000000
431,z??{C?,24749,player_axe4,24898,0,20340,0,0,14677,00000000
432,z??{C?,24749,player_axeb1,24910,0,20342,0,0,14678,00000000
433,z??{C?,24749,player_axeb2,24923,0,20344,0,0,14680,00000000
434,z??{C?,24749,player_axeb3,24936,0,20346,0,0,14682,00000000
435,z??{C?,24749,player_axeb4,24949,0,20349,0,0,14684,00000000
436,z??{C?,24749,player_axec1,24962,0,20351,0,0,14684,00000000
437,z??{C?,24749,player_axec2,24975,0,20353,0,0,14686,00000000
438,z??{C?,24749,player_axec3,24988,0,20355,0,0,14688,00000000
439,z??{C?,24749,player_axec4,25001,0,20358,0,0,14690,00000000
440,z??{C?,24749,player_axed1,25014,0,20360,0,0,14691,00000000
441,z??{C?,24749,player_axed2,25027,0,20362,0,0,14693,00000000
442,z??{C?,24749,player_axed3,25040,0,20364,0,0,14695,00000000
443,z??{C?,24749,player_axed4,25053,0,20367,0,0,14697,00000000
444,z??{C?,24749,player_nail1,25066,0,20369,0,0,14698,00000000
445,z??{C?,24749,player_nail2,25079,0,20389,0,0,14710,00000000
446,z??{C?,24749,player_light1,25092,0,20409,0,0,14721,00000000
447,z??{C?,24749,player_light2,25106,0,20425,0,0,14730,00000000
448,z??{C?,24749,player_rocket1,25120,0,20441,0,0,14738,00000000
449,z??{C?,24749,player_rocket2,25135,0,20447,0,0,14743,00000000
450,z??{C?,24749,player_rocket3,25150,0,20449,0,0,14745,00000000
451,z??{C?,24749,player_rocket4,25165,0,20451,0,0,14747,00000000
452,z??{C?,24749,player_rocket5,25180,0,20453,0,0,14749,00000000
453,z??{C?,24749,player_rocket6,25195,0,20455,0,0,14751,00000000
454,z??{C?,24749,PainSound,25210,0,20457,1,0,14753,00000000
455,z??{C?,24749,player_pain1,25220,0,20609,0,0,14800,00000000
456,z??{C?,24749,player_pain2,25233,0,20612,0,0,14801,00000000
457,z??{C?,24749,player_pain3,25246,0,20614,0,0,14802,00000000
458,z??{C?,24749,player_pain4,25259,0,20616,0,0,14803,00000000
459,z??{C?,24749,player_pain5,25272,0,20618,0,0,14805,00000000
460,z??{C?,24749,player_pain6,25285,0,20620,0,0,14807,00000000
461,z??{C?,24749,player_axpain1,25298,0,20622,0,0,14808,00000000
462,z??{C?,24749,player_axpain2,25313,0,20625,0,0,14810,00000000
463,z??{C?,24749,player_axpain3,25328,0,20627,0,0,14811,00000000
464,z??{C?,24749,player_axpain4,25343,0,20629,0,0,14812,00000000
465,z??{C?,24749,player_axpain5,25358,0,20631,0,0,14813,00000000
466,z??{C?,24749,player_axpain6,25373,0,20633,0,0,14815,00000000
467,z??{C?,24749,player_pain,25388,0,20635,0,0,14816,00000000
468,z??{C?,24749,DeathBubblesSpawn,25407,0,20641,1,0,14825,00000000
469,z??{C?,24749,DeathBubbles,25425,0,20694,2,1,14860,10000000
470,z??{C?,24749,DeathSound,25438,0,20717,1,0,14874,00000000
471,z??{C?,24749,PlayerDead,25449,0,20764,0,0,14891,00000000
472,z??{C?,24749,VelocityForDamage,25460,0,20769,4,1,14893,10000000
473,z??{C?,24749,ThrowGib,25478,0,20793,3,2,14914,11000000
474,z??{C?,24749,HeadTouch,25487,0,20840,0,0,14943,00000000
475,z??{C?,24749,ThrowHead,25507,0,20873,3,2,14959,11000000
476,z??{C?,24749,GibPlayer,25517,0,20985,0,0,15042,00000000
477,z??{C?,24749,PlayerDie,25527,0,21044,1,0,15053,00000000
478,z??{C?,24749,set_suicide_frame,25537,0,21137,0,0,15113,00000000
479,z??{C?,24749,player_diea1,25555,0,21146,0,0,15117,00000000
480,z??{C?,24749,player_diea2,25568,0,21148,0,0,15118,00000000
481,z??{C?,24749,player_diea3,25581,0,21150,0,0,15120,00000000
482,z??{C?,24749,player_diea4,25594,0,21152,0,0,15122,00000000
483,z??{C?,24749,player_diea5,25607,0,21154,0,0,15123,00000000
484,z??{C?,24749,player_diea6,25620,0,21156,0,0,15125,00000000
485,z??{C?,24749,player_diea7,25633,0,21158,0,0,15126,00000000
486,z??{C?,24749,player_diea8,25646,0,21160,0,0,15127,00000000
487,z??{C?,24749,player_diea9,25659,0,21162,0,0,15129,00000000
488,z??{C?,24749,player_diea10,25672,0,21164,0,0,15131,00000000
489,z??{C?,24749,player_diea11,25686,0,21166,0,0,15133,00000000
490,z??{C?,24749,player_dieb1,25700,0,21169,0,0,15133,00000000
491,z??{C?,24749,player_dieb2,25713,0,21171,0,0,15135,00000000
492,z??{C?,24749,player_dieb3,25726,0,21173,0,0,15137,00000000
493,z??{C?,24749,player_dieb4,25739,0,21175,0,0,15138,00000000
494,z??{C?,24749,player_dieb5,25752,0,21177,0,0,15139,00000000
495,z??{C?,24749,player_dieb6,25765,0,21179,0,0,15141,00000000
496,z??{C?,24749,player_dieb7,25778,0,21181,0,0,15143,00000000
497,z??{C?,24749,player_dieb8,25791,0,21183,0,0,15145,00000000
498,z??{C?,24749,player_dieb9,25804,0,21185,0,0,15147,00000000
499,z??{C?,24749,player_diec1,25817,0,21188,0,0,15148,00000000
500,z??{C?,24749,player_diec2,25830,0,21190,0,0,15150,00000000
501,z??{C?,24749,player_diec3,25843,0,21192,0,0,15152,00000000
502,z??{C?,24749,player_diec4,25856,0,21194,0,0,15154,00000000
503,z??{C?,24749,player_diec5,25869,0,21196,0,0,15155,00000000
504,z??{C?,24749,player_diec6,25882,0,21198,0,0,15157,00000000
505,z??{C?,24749,player_diec7,25895,0,21200,0,0,15159,00000000
506,z??{C?,24749,player_diec8,25908,0,21202,0,0,15161,00000000
507,z??{C?,24749,player_diec9,25921,0,21204,0,0,15163,00000000
508,z??{C?,24749,player_diec10,25934,0,21206,0,0,15165,00000000
509,z??{C?,24749,player_diec11,25948,0,21208,0,0,15167,00000000
510,z??{C?,24749,player_diec12,25962,0,21210,0,0,15168,00000000
511,z??{C?,24749,player_diec13,25976,0,21212,0,0,15169,00000000
512,z??{C?,24749,player_diec14,25990,0,21214,0,0,15171,00000000
513,z??{C?,24749,player_diec15,26004,0,21216,0,0,15173,00000000
514,z??{C?,24749,player_died1,26018,0,21219,0,0,15174,00000000
515,z??{C?,24749,player_died2,26031,0,21221,0,0,15175,00000000
516,z??{C?,24749,player_died3,26044,0,21223,0,0,15176,00000000
517,z??{C?,24749,player_died4,26057,0,21225,0,0,15178,00000000
518,z??{C?,24749,player_died5,26070,0,21227,0,0,15180,00000000
519,z??{C?,24749,player_died6,26083,0,21229,0,0,15182,00000000
520,z??{C?,24749,player_died7,26096,0,21231,0,0,15183,00000000
521,z??{C?,24749,player_died8,26109,0,21233,0,0,15184,00000000
522,z??{C?,24749,player_died9,26122,0,21235,0,0,15185,00000000
523,z??{C?,24749,player_diee1,26135,0,21238,0,0,15185,00000000
524,z??{C?,24749,player_diee2,26148,0,21240,0,0,15187,00000000
525,z??{C?,24749,player_diee3,26161,0,21242,0,0,15189,00000000
526,z??{C?,24749,player_diee4,26174,0,21244,0,0,15191,00000000
527,z??{C?,24749,player_diee5,26187,0,21246,0,0,15193,00000000
528,z??{C?,24749,player_diee6,26200,0,21248,0,0,15195,00000000
529,z??{C?,24749,player_diee7,26213,0,21250,0,0,15197,00000000
530,z??{C?,24749,player_diee8,26226,0,21252,0,0,15198,00000000
531,z??{C?,24749,player_diee9,26239,0,21254,0,0,15199,00000000
532,z??{C?,24749,player_die_ax1,26252,0,21257,0,0,15200,00000000
533,z??{C?,24749,player_die_ax2,26267,0,21259,0,0,15201,00000000
534,z??{C?,24749,player_die_ax3,26282,0,21261,0,0,15202,00000000
535,z??{C?,24749,player_die_ax4,26297,0,21263,0,0,15203,00000000
536,z??{C?,24749,player_die_ax5,26312,0,21265,0,0,15205,00000000
537,z??{C?,24749,player_die_ax6,26327,0,21267,0,0,15206,00000000
538,z??{C?,24749,player_die_ax7,26342,0,21269,0,0,15208,00000000
539,z??{C?,24749,player_die_ax8,26357,0,21271,0,0,15210,00000000
540,z??{C?,24749,player_die_ax9,26372,0,21273,0,0,15211,00000000
541,????i|????,26387,monster_use,26399,0,21276,0,0,15213,00000000
542,????i|????,26387,monster_death_use,26411,0,21277,3,0,15213,00000000
543,????i|????,26387,walkmonster_start_go,26496,0,21299,2,0,15230,00000000
544,????i|????,26387,walkmonster_start,26517,0,21391,0,0,15295,00000000
545,????i|????,26387,flymonster_start_go,26535,0,21406,0,0,15303,00000000
546,????i|????,26387,flymonster_start,26555,0,21409,0,0,15305,00000000
547,????i|????,26387,swimmonster_start_go,26572,0,21420,0,0,15312,00000000
548,????i|????,26387,swimmonster_start,26593,0,21425,0,0,15313,00000000
549,?)?S,
R?door_blocked,26611,door_blocked,26620,0,21436,0,0,15327,00000000
550,?)?S,
R?door_blocked,26611,door_hit_top,26633,0,21452,0,0,15333,00000000
551,?)?S,
R?door_blocked,26611,door_hit_bottom,26646,0,21473,0,0,15343,00000000
552,?)?S,
R?door_blocked,26611,door_go_down,26662,0,21483,0,0,15345,00000000
553,?)?S,
R?door_blocked,26611,door_go_up,26675,0,21506,0,0,15355,00000000
554,?)?S,
R?door_blocked,26611,door_fire,26716,0,21536,2,0,15370,00000000
555,?)?S,
R?door_blocked,26611,door_use,26726,0,21582,1,0,15394,00000000
556,?)?S,
R?door_blocked,26611,door_trigger_touch,26735,0,21596,0,0,15402,00000000
557,?)?S,
R?door_blocked,26611,door_killed,26754,0,21612,1,0,15410,00000000
558,?)?S,
R?door_blocked,26611,door_touch,26920,0,21623,0,0,15416,00000000
559,?)?S,
R?door_blocked,26611,spawn_field,26931,0,21763,13,2,15472,33000000
560,?)?S,
R?door_blocked,26611,EntitiesTouching,26943,0,21783,0,2,15499,11000000
561,?)?S,
R?door_blocked,26611,LinkDoors,26982,0,21815,8,0,15520,00000000
562,?)?S,
R?door_blocked,26611,func_door,27274,0,21921,0,0,15581,00000000
563,?)?S,
R?door_blocked,26611,fd_secret_use,27284,0,22116,1,0,15730,00000000
564,?)?S,
R?door_blocked,26611,fd_secret_move1,27298,0,22219,0,0,15827,00000000
565,?)?S,
R?door_blocked,26611,fd_secret_move2,27314,0,22233,0,0,15832,00000000
566,?)?S,
R?door_blocked,26611,fd_secret_move3,27330,0,22247,0,0,15837,00000000
567,?)?S,
R?door_blocked,26611,fd_secret_move4,27346,0,22266,0,0,15846,00000000
568,?)?S,
R?door_blocked,26611,fd_secret_move5,27362,0,22280,0,0,15851,00000000
569,?)?S,
R?door_blocked,26611,fd_secret_move6,27378,0,22294,0,0,15856,00000000
570,?)?S,
R?door_blocked,26611,fd_secret_done,27394,0,22308,0,0,15861,00000000
571,?)?S,
R?door_blocked,26611,secret_blocked,27409,0,22328,0,0,15871,00000000
572,?)?S,
R?door_blocked,26611,secret_touch,27424,0,22342,0,0,15877,00000000
573,?)?S,
R?door_blocked,26611,func_door_secret,27547,0,22366,0,0,15886,00000000
574,j?[??:????,27564,button_wait,27575,0,22467,0,0,15953,00000000
575,j?[??:????,27564,button_done,27587,0,22482,0,0,15962,00000000
576,j?[??:????,27564,button_return,27599,0,22485,0,0,15963,00000000
577,j?[??:????,27564,button_blocked,27613,0,22500,0,0,15972,00000000
578,j?[??:????,27564,button_fire,27628,0,22501,0,0,15973,00000000
579,j?[??:????,27564,button_use,27640,0,22524,0,0,15985,00000000
580,j?[??:????,27564,button_touch,27651,0,22528,0,0,15987,00000000
581,j?[??:????,27564,button_killed,27664,0,22536,0,0,15991,00000000
582,j?[??:????,27564,func_button,27761,0,22545,2,0,15996,00000000
583,R1??Aa???N,27773,trigger_reactivate,27785,0,22632,0,0,16070,00000000
584,R1??Aa???N,27773,multi_wait,27804,0,22635,0,0,16074,00000000
585,R1??Aa???N,27773,multi_trigger,27830,0,22645,0,0,16080,00000000
586,R1??Aa???N,27773,multi_killed,27844,0,22694,0,0,16104,00000000
587,R1??Aa???N,27773,multi_use,27857,0,22698,0,0,16106,00000000
588,R1??Aa???N,27773,multi_touch,27867,0,22702,0,0,16108,00000000
589,R1??Aa???N,27773,trigger_multiple,27950,0,22721,0,0,16124,00000000
590,R1??Aa???N,27773,trigger_once,27967,0,22780,0,0,16156,00000000
591,R1??Aa???N,27773,trigger_relay,27980,0,22784,0,0,16158,00000000
592,R1??Aa???N,27773,trigger_secret,28019,0,22787,0,0,16160,00000000
593,R1??Aa???N,27773,counter_use,28141,0,22818,1,0,16176,00000000
594,R1??Aa???N,27773,trigger_counter,28153,0,22875,0,0,16209,00000000
595,R1??Aa???N,27773,play_teleport,28169,0,22885,2,0,16217,00000000
596,R1??Aa???N,27773,spawn_tfog,28183,0,22914,0,1,16224,30000000
597,R1??Aa???N,27773,tdeath_touch,28194,0,22939,0,0,16234,00000000
598,R1??Aa???N,27773,spawn_tdeath,28207,0,22970,5,2,16246,31000000
599,R1??Aa???N,27773,teleport_touch,28241,0,23002,4,0,16278,00000000
600,R1??Aa???N,27773,info_teleport_destination,28270,0,23095,0,0,16368,00000000
601,R1??Aa???N,27773,teleport_use,28296,0,23112,0,0,16394,00000000
602,R1??Aa???N,27773,trigger_teleport,28337,0,23119,3,0,16398,00000000
603,R1??Aa???N,27773,trigger_skill_touch,28354,0,23141,0,0,16423,00000000
604,R1??Aa???N,27773,trigger_setskill,28374,0,23150,0,0,16427,00000000
605,R1??Aa???N,27773,trigger_onlyregistered_touch,28391,0,23154,0,0,16429,00000000
606,R1??Aa???N,27773,trigger_onlyregistered,28420,0,23188,0,0,16440,00000000
