row,file,s_file,name,s_name,profile,first_statement,locals,numparms,parm_start,parm_size
607,R1??Aa???N,27773,hurt_on,28443,0,23194,0,0,16442,00000000
608,R1??Aa???N,27773,hurt_touch,28451,0,23199,0,0,16445,00000000
609,R1??Aa???N,27773,trigger_hurt,28462,0,23216,0,0,16452,00000000
610,R1??Aa???N,27773,trigger_push_touch,28496,0,23225,0,0,16458,00000000
611,R1??Aa???N,27773,trigger_push,28515,0,23265,0,0,16498,00000000
612,R1??Aa???N,27773,trigger_monsterjump_touch,28528,0,23276,0,0,16503,00000000
613,R1??Aa???N,27773,trigger_monsterjump,28554,0,23306,0,0,16525,00000000
614,??:?K?Q,28574,plat_spawn_inside_trigger,28583,0,23325,7,0,16550,00000000
615,??:?K?Q,28574,plat_hit_top,28609,0,23377,0,0,16602,00000000
616,??:?K?Q,28574,plat_hit_bottom,28622,0,23393,0,0,16609,00000000
617,??:?K?Q,28574,plat_go_down,28638,0,23403,0,0,16611,00000000
618,??:?K?Q,28574,plat_go_up,28651,0,23419,0,0,16617,00000000
619,??:?K?Q,28574,plat_center_touch,28662,0,23435,0,0,16623,00000000
620,??:?K?Q,28574,plat_outside_touch,28680,0,23458,0,0,16635,00000000
621,??:?K?Q,28574,plat_trigger_use,28699,0,23473,0,0,16642,00000000
622,??:?K?Q,28574,plat_crush,28744,0,23478,0,0,16643,00000000
623,??:?K?Q,28574,plat_use,28781,0,23496,0,0,16649,00000000
624,??:?K?Q,28574,func_plat,28865,0,23505,1,0,16654,00000000
625,??:?K?Q,28574,train_blocked,28875,0,23611,0,0,16736,00000000
626,??:?K?Q,28574,train_use,28889,0,23625,0,0,16742,00000000
627,??:?K?Q,28574,train_wait,28899,0,23631,0,0,16745,00000000
628,??:?K?Q,28574,train_next,28937,0,23653,1,0,16755,00000000
629,??:?K?Q,28574,func_train_find,28948,0,23691,1,0,16777,00000000
630,??:?K?Q,28574,func_train,29032,0,23716,0,0,16797,00000000
631,??:?K?Q,28574,misc_teleporttrain,29062,0,23786,0,0,16838,00000000
632,???J??,29081,lightning_think,29093,0,23838,4,0,16872,00000000
633,???J??,29081,rally_lightning,29109,0,23924,0,0,16915,00000000
634,D??n?Z,,29125,info_null,29133,0,23933,0,0,16921,00000000
635,D??n?Z,,29125,info_notnull,29143,0,23936,0,0,16922,00000000
636,D??n?Z,,29125,light_use,29156,0,23937,0,0,16924,00000000
637,D??n?Z,,29125,light,29166,0,23958,0,0,16935,00000000
638,D??n?Z,,29125,light_fluoro,29172,0,23982,0,0,16945,00000000
639,D??n?Z,,29125,light_fluorospark,29211,0,24000,1,0,16953,00000000
640,D??n?Z,,29125,light_globe,29247,0,24030,0,0,16978,00000000
641,D??n?Z,,29125,FireAmbient,29278,0,24038,0,0,16980,00000000
642,D??n?Z,,29125,light_torch_small_walltorch,29306,0,24041,0,0,16982,00000000
643,D??n?Z,,29125,light_flame_large_yellow,29351,0,24052,0,0,16985,00000000
644,D??n?Z,,29125,light_flame_small_yellow,29376,0,24065,0,0,16989,00000000
645,D??n?Z,,29125,light_flame_small_white,29401,0,24076,0,0,16991,00000000
646,D??n?Z,,29125,misc_fireball,29425,0,24087,0,0,16995,00000000
647,D??n?Z,,29125,fire_fly,29439,0,24104,1,0,17004,00000000
648,D??n?Z,,29125,fire_touch,29448,0,24157,0,0,17033,00000000
649,D??n?Z,,29125,barrel_explode,29459,0,24165,0,0,17034,00000000
650,D??n?Z,,29125,misc_explobox,29519,0,24192,1,0,17043,00000000
651,D??n?Z,,29125,misc_explobox2,29551,0,24232,1,0,17062,00000000
652,D??n?Z,,29125,spikeshooter_use,29566,0,24272,0,0,17082,00000000
653,D??n?Z,,29125,shooter_think,29583,0,24303,0,0,17103,00000000
654,D??n?Z,,29125,trap_spikeshooter,29618,0,24313,0,0,17116,00000000
655,D??n?Z,,29125,trap_shooter,29636,0,24329,0,0,17121,00000000
656,D??n?Z,,29125,air_bubbles,29649,0,24345,0,0,17134,00000000
657,D??n?Z,,29125,make_bubbles,29661,0,24357,1,0,17137,00000000
658,D??n?Z,,29125,bubble_split,29674,0,24397,1,0,17158,00000000
659,D??n?Z,,29125,bubble_remove,29687,0,24440,0,0,17181,00000000
660,D??n?Z,,29125,bubble_bob,29701,0,24448,9,0,17184,00000000
661,D??n?Z,,29125,viewthing,29712,0,24509,0,0,17225,00000000
662,D??n?Z,,29125,func_wall_use,29722,0,24519,0,0,17228,00000000
663,D??n?Z,,29125,func_wall,29736,0,24524,0,0,17232,00000000
664,D??n?Z,,29125,func_illusionary,29746,0,24537,0,0,17240,00000000
665,D??n?Z,,29125,func_episodegate,29763,0,24549,0,0,17247,00000000
666,D??n?Z,,29125,func_bossgate,29780,0,24567,0,0,17258,00000000
667,D??n?Z,,29125,ambient_suck_wind,29813,0,24584,0,0,17268,00000000
668,D??n?Z,,29125,ambient_drone,29851,0,24596,0,0,17273,00000000
669,D??n?Z,,29125,ambient_flouro_buzz,29884,0,24608,0,0,17278,00000000
670,D??n?Z,,29125,ambient_drip,29923,0,24620,0,0,17283,00000000
671,D??n?Z,,29125,ambient_comp_hum,29955,0,24632,0,0,17288,00000000
672,D??n?Z,,29125,ambient_thunder,29994,0,24644,0,0,17293,00000000
673,D??n?Z,,29125,ambient_light_buzz,30031,0,24656,0,0,17298,00000000
674,D??n?Z,,29125,ambient_swamp1,30070,0,24668,0,0,17303,00000000
675,D??n?Z,,29125,ambient_swamp2,30105,0,24680,0,0,17308,00000000
676,D??n?Z,,29125,noise_think,30139,0,24692,0,0,17313,00000000
677,D??n?Z,,29125,misc_noisemaker,30209,0,24738,0,0,17317,00000000
678,7?|??,30225,boss_face,30233,0,24766,0,0,17326,00000000
679,7?|??,30225,boss_rise1,30258,0,24792,0,0,17338,00000000
680,7?|??,30225,boss_rise2,30286,0,24800,0,0,17340,00000000
681,7?|??,30225,boss_rise3,30297,0,24808,0,0,17342,00000000
682,7?|??,30225,boss_rise4,30308,0,24810,0,0,17343,00000000
683,7?|??,30225,boss_rise5,30319,0,24812,0,0,17344,00000000
684,7?|??,30225,boss_rise6,30330,0,24814,0,0,17345,00000000
685,7?|??,30225,boss_rise7,30341,0,24816,0,0,17346,00000000
686,7?|??,30225,boss_rise8,30352,0,24818,0,0,17347,00000000
687,7?|??,30225,boss_rise9,30363,0,24820,0,0,17348,00000000
688,7?|??,30225,boss_rise10,30374,0,24822,0,0,17349,00000000
689,7?|??,30225,boss_rise11,30386,0,24824,0,0,17350,00000000
690,7?|??,30225,boss_rise12,30398,0,24826,0,0,17351,00000000
691,7?|??,30225,boss_rise13,30410,0,24828,0,0,17352,00000000
692,7?|??,30225,boss_rise14,30422,0,24830,0,0,17353,00000000
693,7?|??,30225,boss_rise15,30434,0,24832,0,0,17354,00000000
694,7?|??,30225,boss_rise16,30446,0,24834,0,0,17355,00000000
695,7?|??,30225,boss_rise17,30458,0,24836,0,0,17356,00000000
696,7?|??,30225,boss_idle1,30470,0,24838,0,0,17358,00000000
697,7?|??,30225,boss_idle2,30481,0,24840,0,0,17359,00000000
698,7?|??,30225,boss_idle3,30492,0,24843,0,0,17360,00000000
699,7?|??,30225,boss_idle4,30503,0,24846,0,0,17361,00000000
700,7?|??,30225,boss_idle5,30514,0,24849,0,0,17362,00000000
701,7?|??,30225,boss_idle6,30525,0,24852,0,0,17363,00000000
702,7?|??,30225,boss_idle7,30536,0,24855,0,0,17365,00000000
703,7?|??,30225,boss_idle8,30547,0,24858,0,0,17367,00000000
704,7?|??,30225,boss_idle9,30558,0,24861,0,0,17368,00000000
705,7?|??,30225,boss_idle10,30569,0,24864,0,0,17369,00000000
706,7?|??,30225,boss_idle11,30581,0,24867,0,0,17371,00000000
707,7?|??,30225,boss_idle12,30593,0,24870,0,0,17373,00000000
708,7?|??,30225,boss_idle13,30605,0,24873,0,0,17375,00000000
709,7?|??,30225,boss_idle14,30617,0,24876,0,0,17376,00000000
710,7?|??,30225,boss_idle15,30629,0,24879,0,0,17377,00000000
711,7?|??,30225,boss_idle16,30641,0,24882,0,0,17378,00000000
712,7?|??,30225,boss_idle17,30653,0,24885,0,0,17379,00000000
713,7?|??,30225,boss_idle18,30665,0,24888,0,0,17380,00000000
714,7?|??,30225,boss_idle19,30677,0,24891,0,0,17381,00000000
715,7?|??,30225,boss_idle20,30689,0,24894,0,0,17382,00000000
716,7?|??,30225,boss_idle21,30701,0,24897,0,0,17383,00000000
717,7?|??,30225,boss_idle22,30713,0,24900,0,0,17384,00000000
718,7?|??,30225,boss_idle23,30725,0,24903,0,0,17385,00000000
719,7?|??,30225,boss_idle24,30737,0,24906,0,0,17386,00000000
720,7?|??,30225,boss_idle25,30749,0,24909,0,0,17387,00000000
721,7?|??,30225,boss_idle26,30761,0,24912,0,0,17388,00000000
722,7?|??,30225,boss_idle27,30773,0,24915,0,0,17389,00000000
723,7?|??,30225,boss_idle28,30785,0,24918,0,0,17390,00000000
724,7?|??,30225,boss_idle29,30797,0,24921,0,0,17391,00000000
725,7?|??,30225,boss_idle30,30809,0,24924,0,0,17392,00000000
726,7?|??,30225,boss_idle31,30821,0,24927,0,0,17393,00000000
727,7?|??,30225,boss_missile1,30833,0,24930,0,0,17393,00000000
728,7?|??,30225,boss_missile2,30847,0,24933,0,0,17394,00000000
729,7?|??,30225,boss_missile3,30861,0,24936,0,0,17395,00000000
730,7?|??,30225,boss_missile4,30875,0,24939,0,0,17396,00000000
731,7?|??,30225,boss_missile5,30889,0,24942,0,0,17397,00000000
732,7?|??,30225,boss_missile6,30903,0,24945,0,0,17398,00000000
733,7?|??,30225,boss_missile7,30917,0,24948,0,0,17399,00000000
734,7?|??,30225,boss_missile8,30931,0,24951,0,0,17400,00000000
735,7?|??,30225,boss_missile9,30945,0,24954,0,0,17401,00000000
736,7?|??,30225,boss_missile10,30959,0,24958,0,0,17405,00000000
737,7?|??,30225,boss_missile11,30974,0,24961,0,0,17406,00000000
738,7?|??,30225,boss_missile12,30989,0,24964,0,0,17407,00000000
739,7?|??,30225,boss_missile13,31004,0,24967,0,0,17408,00000000
740,7?|??,30225,boss_missile14,31019,0,24970,0,0,17409,00000000
741,7?|??,30225,boss_missile15,31034,0,24973,0,0,17410,00000000
742,7?|??,30225,boss_missile16,31049,0,24976,0,0,17411,00000000
743,7?|??,30225,boss_missile17,31064,0,24979,0,0,17412,00000000
744,7?|??,30225,boss_missile18,31079,0,24982,0,0,17413,00000000
745,7?|??,30225,boss_missile19,31094,0,24985,0,0,17414,00000000
746,7?|??,30225,boss_missile20,31109,0,24988,0,0,17415,00000000
747,7?|??,30225,boss_missile21,31124,0,24992,0,0,17419,00000000
748,7?|??,30225,boss_missile22,31139,0,24995,0,0,17420,00000000
749,7?|??,30225,boss_missile23,31154,0,24998,0,0,17421,00000000
750,7?|??,30225,boss_shocka1,31169,0,25001,0,0,17422,00000000
751,7?|??,30225,boss_shocka2,31182,0,25003,0,0,17423,00000000
752,7?|??,30225,boss_shocka3,31195,0,25005,0,0,17424,00000000
753,7?|??,30225,boss_shocka4,31208,0,25007,0,0,17425,00000000
754,7?|??,30225,boss_shocka5,31221,0,25009,0,0,17426,00000000
755,7?|??,30225,boss_shocka6,31234,0,25011,0,0,17427,00000000
756,7?|??,30225,boss_shocka7,31247,0,25013,0,0,17428,00000000
757,7?|??,30225,boss_shocka8,31260,0,25015,0,0,17429,00000000
758,7?|??,30225,boss_shocka9,31273,0,25017,0,0,17430,00000000
759,7?|??,30225,boss_shocka10,31286,0,25019,0,0,17431,00000000
760,7?|??,30225,boss_shockb1,31300,0,25021,0,0,17432,00000000
761,7?|??,30225,boss_shockb2,31313,0,25023,0,0,17433,00000000
762,7?|??,30225,boss_shockb3,31326,0,25025,0,0,17434,00000000
763,7?|??,30225,boss_shockb4,31339,0,25027,0,0,17435,00000000
764,7?|??,30225,boss_shockb5,31352,0,25029,0,0,17436,00000000
765,7?|??,30225,boss_shockb6,31365,0,25031,0,0,17437,00000000
766,7?|??,30225,boss_shockb7,31378,0,25033,0,0,17438,00000000
767,7?|??,30225,boss_shockb8,31391,0,25035,0,0,17439,00000000
768,7?|??,30225,boss_shockb9,31404,0,25037,0,0,17440,00000000
769,7?|??,30225,boss_shockb10,31417,0,25039,0,0,17441,00000000
770,7?|??,30225,boss_shockc1,31431,0,25041,0,0,17442,00000000
771,7?|??,30225,boss_shockc2,31444,0,25043,0,0,17443,00000000
772,7?|??,30225,boss_shockc3,31457,0,25045,0,0,17444,00000000
773,7?|??,30225,boss_shockc4,31470,0,25047,0,0,17445,00000000
774,7?|??,30225,boss_shockc5,31483,0,25049,0,0,17446,00000000
775,7?|??,30225,boss_shockc6,31496,0,25051,0,0,17447,00000000
776,7?|??,30225,boss_shockc7,31509,0,25053,0,0,17448,00000000
777,7?|??,30225,boss_shockc8,31522,0,25055,0,0,17449,00000000
778,7?|??,30225,boss_shockc9,31535,0,25057,0,0,17450,00000000
779,7?|??,30225,boss_shockc10,31548,0,25059,0,0,17451,00000000
780,7?|??,30225,boss_death1,31578,0,25061,0,0,17452,00000000
781,7?|??,30225,boss_death2,31590,0,25069,0,0,17454,00000000
782,7?|??,30225,boss_death3,31602,0,25071,0,0,17455,00000000
783,7?|??,30225,boss_death4,31614,0,25073,0,0,17456,00000000
784,7?|??,30225,boss_death5,31626,0,25075,0,0,17457,00000000
785,7?|??,30225,boss_death6,31638,0,25077,0,0,17458,00000000
786,7?|??,30225,boss_death7,31650,0,25079,0,0,17459,00000000
787,7?|??,30225,boss_death8,31662,0,25081,0,0,17460,00000000
788,7?|??,30225,boss_death9,31674,0,25083,0,0,17461,00000000
789,7?|??,30225,boss_death10,31686,0,25109,0,0,17465,00000000
790,7?|??,30225,boss_missile,31735,0,25149,16,1,17476,30000000
791,7?|??,30225,boss_awake,31763,0,25242,0,0,17583,00000000
792,7?|??,30225,monster_boss,31789,0,25281,0,0,17600,00000000
793,7?|??,30225,lightning_fire,31802,0,25306,6,0,17608,00000000
794,7?|??,30225,lightning_use,31844,0,25368,0,0,17656,00000000
795,7?|??,30225,event_lightning,31858,0,25460,0,0,17697,00000000
796,??????Bc??,31874,dude_move,31885,0,25463,0,0,17702,00000000
797,??????Bc??,31874,DudeSpawnIsClose,31895,0,25491,2,1,17720,10000000
798,??????Bc??,31874,dude_run,31929,0,25507,17,0,17732,00000000
799,??????Bc??,31874,dude_axpain1,31938,0,25819,0,0,17958,00000000
800,??????Bc??,31874,dude_axpain2,31951,0,25823,0,0,17959,00000000
801,??????Bc??,31874,dude_axpain3,31964,0,25826,0,0,17960,00000000
802,??????Bc??,31874,dude_axpain4,31977,0,25829,0,0,17961,00000000
803,??????Bc??,31874,dude_axpain5,31990,0,25832,0,0,17962,00000000
804,??????Bc??,31874,dude_axpain6,32003,0,25835,0,0,17963,00000000
805,??????Bc??,31874,dude_pain,32016,0,25838,0,0,17964,00000000
806,??????Bc??,31874,DudeDead,32026,0,25844,0,0,17974,00000000
807,??????Bc??,31874,Awake_Boss,32035,0,25850,3,0,17977,00000000
808,??????Bc??,31874,CheckCultKills,32168,0,25874,5,0,17992,00000000
809,??????Bc??,31874,replenish_dudes,32183,0,25924,1,0,18012,00000000
810,??????Bc??,31874,DudeDie,32205,0,25939,1,0,18019,00000000
811,??????Bc??,31874,dude_diea1,32213,0,26035,0,0,18066,00000000
812,??????Bc??,31874,dude_diea2,32224,0,26037,0,0,18067,00000000
813,??????Bc??,31874,dude_diea3,32235,0,26039,0,0,18068,00000000
814,??????Bc??,31874,dude_diea4,32246,0,26041,0,0,18069,00000000
815,??????Bc??,31874,dude_diea5,32257,0,26043,0,0,18070,00000000
816,??????Bc??,31874,dude_diea6,32268,0,26045,0,0,18071,00000000
817,??????Bc??,31874,dude_diea7,32279,0,26047,0,0,18072,00000000
818,??????Bc??,31874,dude_diea8,32290,0,26049,0,0,18073,00000000
819,??????Bc??,31874,dude_diea9,32301,0,26051,0,0,18074,00000000
820,??????Bc??,31874,dude_diea10,32312,0,26053,0,0,18075,00000000
821,??????Bc??,31874,dude_diea11,32324,0,26055,0,0,18076,00000000
822,??????Bc??,31874,dude_dieb1,32336,0,26058,0,0,18076,00000000
823,??????Bc??,31874,dude_dieb2,32347,0,26060,0,0,18077,00000000
824,??????Bc??,31874,dude_dieb3,32358,0,26062,0,0,18078,00000000
825,??????Bc??,31874,dude_dieb4,32369,0,26064,0,0,18079,00000000
826,??????Bc??,31874,dude_dieb5,32380,0,26066,0,0,18080,00000000
827,??????Bc??,31874,dude_dieb6,32391,0,26068,0,0,18081,00000000
828,??????Bc??,31874,dude_dieb7,32402,0,26070,0,0,18082,00000000
829,??????Bc??,31874,dude_dieb8,32413,0,26072,0,0,18083,00000000
830,??????Bc??,31874,dude_dieb9,32424,0,26074,0,0,18084,00000000
831,??????Bc??,31874,dude_diec1,32435,0,26077,0,0,18084,00000000
832,??????Bc??,31874,dude_diec2,32446,0,26079,0,0,18085,00000000
833,??????Bc??,31874,dude_diec3,32457,0,26081,0,0,18086,00000000
834,??????Bc??,31874,dude_diec4,32468,0,26083,0,0,18087,00000000
835,??????Bc??,31874,dude_diec5,32479,0,26085,0,0,18088,00000000
836,??????Bc??,31874,dude_diec6,32490,0,26087,0,0,18089,00000000
837,??????Bc??,31874,dude_diec7,32501,0,26089,0,0,18090,00000000
838,??????Bc??,31874,dude_diec8,32512,0,26091,0,0,18091,00000000
839,??????Bc??,31874,dude_diec9,32523,0,26093,0,0,18092,00000000
840,??????Bc??,31874,dude_diec10,32534,0,26095,0,0,18093,00000000
841,??????Bc??,31874,dude_diec11,32546,0,26097,0,0,18094,00000000
842,??????Bc??,31874,dude_diec12,32558,0,26099,0,0,18095,00000000
843,??????Bc??,31874,dude_diec13,32570,0,26101,0,0,18096,00000000
844,??????Bc??,31874,dude_diec14,32582,0,26103,0,0,18097,00000000
845,??????Bc??,31874,dude_diec15,32594,0,26105,0,0,18098,00000000
846,??????Bc??,31874,dude_died1,32606,0,26108,0,0,18098,00000000
847,??????Bc??,31874,dude_died2,32617,0,26110,0,0,18099,00000000
848,??????Bc??,31874,dude_died3,32628,0,26112,0,0,18100,00000000
849,??????Bc??,31874,dude_died4,32639,0,26114,0,0,18101,00000000
850,??????Bc??,31874,dude_died5,32650,0,26116,0,0,18102,00000000
851,??????Bc??,31874,dude_died6,32661,0,26118,0,0,18103,00000000
852,??????Bc??,31874,dude_died7,32672,0,26120,0,0,18104,00000000
853,??????Bc??,31874,dude_died8,32683,0,26122,0,0,18105,00000000
854,??????Bc??,31874,dude_died9,32694,0,26124,0,0,18106,00000000
855,??????Bc??,31874,dude_diee1,32705,0,26127,0,0,18106,00000000
856,??????Bc??,31874,dude_diee2,32716,0,26129,0,0,18107,00000000
857,??????Bc??,31874,dude_diee3,32727,0,26131,0,0,18108,00000000
858,??????Bc??,31874,dude_diee4,32738,0,26133,0,0,18109,00000000
859,??????Bc??,31874,dude_diee5,32749,0,26135,0,0,18110,00000000
860,??????Bc??,31874,dude_diee6,32760,0,26137,0,0,18111,00000000
861,??????Bc??,31874,dude_diee7,32771,0,26139,0,0,18112,00000000
862,??????Bc??,31874,dude_diee8,32782,0,26141,0,0,18113,00000000
863,??????Bc??,31874,dude_diee9,32793,0,26143,0,0,18114,00000000
864,??????Bc??,31874,dude_die_ax1,32804,0,26146,0,0,18114,00000000
865,??????Bc??,31874,dude_die_ax2,32817,0,26148,0,0,18115,00000000
866,??????Bc??,31874,dude_die_ax3,32830,0,26150,0,0,18116,00000000
867,??????Bc??,31874,dude_die_ax4,32843,0,26152,0,0,18117,00000000
868,??????Bc??,31874,dude_die_ax5,32856,0,26154,0,0,18118,00000000
869,??????Bc??,31874,dude_die_ax6,32869,0,26156,0,0,18119,00000000
870,??????Bc??,31874,dude_die_ax7,32882,0,26158,0,0,18120,00000000
871,??????Bc??,31874,dude_die_ax8,32895,0,26160,0,0,18121,00000000
872,??????Bc??,31874,dude_die_ax9,32908,0,26162,0,0,18122,00000000
873,??????Bc??,31874,spawn_dude,32921,0,26165,3,0,18122,00000000
874,??????Bc??,31874,ThrowDudeGib,32932,0,26211,5,2,18143,13000000
875,??????Bc??,31874,GibDude,32945,0,26264,0,1,18201,30000000
876,??????Bc??,31874,dude_touch,32953,0,26316,2,0,18212,00000000
877,??????Bc??,31874,dude_fire_grenade,32964,0,26417,2,0,18258,00000000
878,??????Bc??,31874,dude_fire_rocket,32997,0,26464,10,1,18289,10000000
879,??????Bc??,31874,rally_spawn_dude,33042,0,26539,1,0,18345,00000000
880,??????Bc??,31874,dude_guide_touch,33059,0,26614,0,0,18390,00000000
881,??????Bc??,31874,rally_dude_guide,33076,0,26629,0,0,18404,00000000
882,N?3H??m?,33093,roo_stand1,33103,0,26640,0,0,18411,00000000
883,N?3H??m?,33093,roo_stand2,33114,0,26643,0,0,18412,00000000
884,N?3H??m?,33093,roo_stand3,33125,0,26645,0,0,18413,00000000
885,N?3H??m?,33093,roo_stand4,33136,0,26647,0,0,18414,00000000
886,N?3H??m?,33093,roo_stand5,33147,0,26649,0,0,18415,00000000
887,N?3H??m?,33093,roo_run1,33158,0,26651,0,0,18416,00000000
888,N?3H??m?,33093,roo_run2,33167,0,26655,0,0,18417,00000000
889,N?3H??m?,33093,roo_run3,33176,0,26659,0,0,18418,00000000
890,N?3H??m?,33093,roo_run4,33185,0,26663,0,0,18419,00000000
891,N?3H??m?,33093,roo_run5,33194,0,26667,0,0,18420,00000000
892,N?3H??m?,33093,roo_run6,33203,0,26671,0,0,18421,00000000
893,N?3H??m?,33093,roo_run7,33212,0,26675,0,0,18422,00000000
894,N?3H??m?,33093,roo_run8,33221,0,26679,0,0,18423,00000000
895,N?3H??m?,33093,roo_run9,33230,0,26683,0,0,18424,00000000
896,N?3H??m?,33093,roo_run10,33239,0,26687,0,0,18425,00000000
897,N?3H??m?,33093,roo_stand,33249,0,26740,1,0,18464,00000000
898,N?3H??m?,33093,roo_pain,33259,0,26778,0,0,18484,00000000
899,N?3H??m?,33093,roo_run,33268,0,26785,0,1,18490,10000000
900,N?3H??m?,33093,spawn_roo,33297,0,26812,4,0,18507,00000000
901,N?3H??m?,33093,spawn_nailbox,33307,0,26859,2,0,18530,00000000
902,N?3H??m?,33093,roo_die,33321,0,26900,4,0,18550,00000000
903,N?3H??m?,33093,roo_touch,33410,0,26953,1,0,18569,00000000
904,N?3H??m?,33093,rally_spawn_kangaroo,33447,0,27041,1,0,18613,00000000
